	Ano	CasaID	ID_partida	PlacarCasa	PlacarVisitante	Resultado	Rodada	VisitanteID	abrev_clube_casa	abrev_clube_fora
0	2014	262	179872	0.0	0.0	Empate	1	290	FLA	GOI
2	2015	262	190387	4.0	1.0	Casa	34	290	FLA	GOI
4	2014	266	180066	2.0	0.0	Casa	13	290	FLU	GOI
6	2015	266	190326	2.0	0.0	Casa	28	290	FLU	GOI
8	2014	276	180145	3.0	0.0	Casa	31	290	SAO	GOI
10	2015	276	190233	0.0	3.0	Visitante	19	290	SAO	GOI
12	2014	277	179998	2.0	0.0	Casa	25	290	SAN	GOI
14	2015	277	190355	3.0	1.0	Casa	31	290	SAN	GOI
16	2014	293	180179	1.0	0.0	Casa	37	290	CAP	GOI
18	2015	293	190261	3.0	0.0	Casa	21	290	CAP	GOI
20	2014	282	179901	0.0	1.0	Visitante	3	290	CAM	GOI
22	2015	282	190409	2.0	2.0	Empate	36	290	CAM	GOI
24	2014	265	180090	1.0	0.0	Casa	14	290	BAH	GOI
25	2014	285	180200	1.0	0.0	Casa	34	290	INT	GOI
27	2015	285	190188	2.0	1.0	Casa	14	290	INT	GOI
29	2014	288	179933	1.0	0.0	Casa	21	290	CRI	GOI
30	2014	315	180178	0.0	0.0	Empate	19	290	CHA	GOI
32	2015	315	190423	1.0	3.0	Visitante	37	290	CHA	GOI
34	2014	263	179974	1.0	0.0	Casa	24	290	BOT	GOI
37	2014	292	180228	0.0	1.0	Visitante	30	290	SPT	GOI
39	2015	292	190101	1.0	0.0	Casa	5	290	SPT	GOI
40	2014	264	180116	5.0	2.0	Casa	16	290	COR	GOI
42	2015	264	190344	3.0	0.0	Casa	30	290	COR	GOI
44	2014	275	179915	2.0	0.0	Casa	4	290	PAL	GOI
46	2015	275	190074	0.0	1.0	Visitante	3	290	PAL	GOI
48	2014	294	180022	3.0	0.0	Casa	9	290	CFC	GOI
50	2015	294	190210	1.0	1.0	Empate	16	290	CFC	GOI
52	2014	283	180240	2.0	1.0	Casa	36	290	CRU	GOI
54	2015	283	190179	1.0	0.0	Casa	13	290	CRU	GOI
56	2014	287	180080	2.0	2.0	Empate	27	290	VIT	GOI
58	2014	284	180042	0.0	0.0	Empate	10	290	GRE	GOI
60	2015	284	190278	2.0	1.0	Casa	23	290	GRE	GOI
62	2014	316	179988	0.0	1.0	Visitante	7	290	FIG	GOI
64	2015	316	190150	3.0	1.0	Casa	10	290	FIG	GOI
66	2015	267	190056	0.0	0.0	Empate	1	290	VAS	GOI
67	2015	314	190300	2.0	1.0	Casa	25	290	AVA	GOI
68	2015	303	190115	0.0	0.0	Empate	7	290	PON	GOI
70	2015	317	190132	2.0	1.0	Casa	8	290	JEC	GOI
71	2014	262	179893	4.0	2.0	Casa	3	275	FLA	PAL
75	2015	262	190427	1.0	2.0	Visitante	38	275	FLA	PAL
79	2016	262	201297	1.0	2.0	Visitante	6	275	FLA	PAL
83	2017	262	211540	2.0	2.0		15	275	FLA	PAL
87	2014	266	179919	3.0	0.0	Casa	21	275	FLU	PAL
91	2015	266	190306	1.0	4.0	Visitante	26	275	FLU	PAL
95	2016	266	201302	0.0	2.0	Visitante	22	275	FLU	PAL
99	2017	266	211429	0.0	1.0		25	275	FLU	PAL
103	2014	276	180190	2.0	0.0	Casa	34	275	SAO	PAL
107	2015	276	190324	1.0	1.0	Empate	28	275	SAO	PAL
111	2016	276	201258	1.0	0.0	Casa	4	275	SAO	PAL
115	2017	276	211292	2.0	0.0		3	275	SAO	PAL
119	2014	277	180035	2.0	0.0	Casa	10	275	SAN	PAL
123	2015	277	190375	2.0	1.0	Casa	33	275	SAN	PAL
127	2016	277	201540	1.0	0.0	Casa	33	275	SAN	PAL
131	2017	277	211381	1.0	0.0		7	275	SAN	PAL
135	2014	293	180169	1.0	1.0	Empate	19	275	CAP	PAL
139	2015	293	190401	3.0	3.0	Empate	35	275	CAP	PAL
143	2016	293	201282	0.0	1.0	Visitante	20	275	CAP	PAL
147	2017	293	211204	3.0	0.0		38	275	CAP	PAL
151	2014	282	180089	2.0	1.0	Casa	14	275	CAM	PAL
155	2015	282	190249	2.0	1.0	Casa	20	275	CAM	PAL
159	2016	282	201571	1.0	1.0	Empate	35	275	CAM	PAL
163	2017	282	211463	1.0	1.0		23	275	CAM	PAL
167	2014	265	180207	0.0	1.0	Visitante	32	275	BAH	PAL
169	2017	265	211396	2.0	4.0		8	275	BAH	PAL
171	2014	285	180186	3.0	1.0	Casa	37	275	INT	PAL
175	2015	285	190288	1.0	0.0	Casa	24	275	INT	PAL
179	2016	285	201613	0.0	1.0	Visitante	15	275	INT	PAL
183	2014	288	179880	1.0	2.0	Visitante	1	275	CRI	PAL
185	2014	315	179994	2.0	0.0	Casa	7	275	CHA	PAL
189	2015	315	190343	5.0	1.0	Casa	29	275	CHA	PAL
193	2016	315	201536	1.0	1.0	Empate	18	275	CHA	PAL
197	2017	315	211278	1.0	0.0		2	275	CHA	PAL
201	2014	263	180065	0.0	1.0	Visitante	27	275	BOT	PAL
205	2016	263	201504	3.0	1.0	Casa	17	275	BOT	PAL
209	2017	263	211549	1.0	2.0		18	275	BOT	PAL
215	2014	292	180115	2.0	1.0	Casa	16	275	SPT	PAL
219	2015	292	190182	2.0	2.0	Empate	13	275	SPT	PAL
223	2016	292	201450	1.0	3.0	Visitante	13	275	SPT	PAL
227	2017	292	211565	0.0	2.0		16	275	SPT	PAL
229	2014	264	180055	2.0	0.0	Casa	12	275	COR	PAL
233	2015	264	190083	0.0	2.0	Visitante	4	275	COR	PAL
237	2016	264	201393	0.0	2.0	Visitante	26	275	COR	PAL
241	2017	264	211282	3.0	2.0		32	275	COR	PAL
245	2014	294	180238	2.0	0.0	Casa	36	275	CFC	PAL
249	2015	294	190230	2.0	1.0	Casa	18	275	CFC	PAL
253	2016	294	201344	2.0	2.0	Empate	8	275	CFC	PAL
257	2017	294	211334	1.0	0.0		5	275	CFC	PAL
261	2014	283	180233	1.0	1.0	Empate	30	275	CRU	PAL
265	2015	283	190217	2.0	1.0	Casa	17	275	CRU	PAL
269	2016	283	201392	2.0	1.0	Casa	11	275	CRU	PAL
273	2017	283	211473	3.0	1.0		12	275	CRU	PAL
277	2014	287	179939	0.0	1.0	Visitante	5	275	VIT	PAL
281	2016	287	201598	1.0	2.0	Visitante	38	275	VIT	PAL
285	2017	287	211266	3.0	1.0		33	275	VIT	PAL
289	2014	284	180026	0.0	0.0	Empate	9	275	GRE	PAL
293	2015	284	190127	1.0	0.0	Casa	8	275	GRE	PAL
297	2016	284	201351	0.0	0.0	Empate	24	275	GRE	PAL
301	2017	284	211325	1.0	3.0		30	275	GRE	PAL
305	2014	316	180009	3.0	1.0	Casa	25	275	FIG	PAL
309	2015	316	190109	2.0	1.0	Casa	6	275	FIG	PAL
313	2016	316	201503	1.0	2.0	Visitante	31	275	FIG	PAL
317	2014	290	179973	6.0	0.0	Casa	23	275	GOI	PAL
319	2015	290	190272	1.0	0.0	Casa	22	275	GOI	PAL
321	2015	267	190196	1.0	4.0	Visitante	15	275	VAS	PAL
323	2017	267	211520	1.0	1.0		20	275	VAS	PAL
325	2015	314	190360	1.0	3.0	Visitante	31	275	AVA	PAL
327	2017	314	211228	2.0	1.0		36	275	AVA	PAL
329	2015	303	190156	0.0	2.0	Visitante	11	275	PON	PAL
333	2016	303	201244	2.0	1.0	Casa	2	275	PON	PAL
337	2017	303	211427	1.0	2.0		10	275	PON	PAL
341	2015	317	190072	0.0	0.0	Empate	2	275	JEC	PAL
343	2016	327	201468	0.0	2.0	Visitante	29	275	AME	PAL
345	2016	344	201441	2.0	3.0	Visitante	28	275	SCZ	PAL
347	2017	373	211367	1.0	3.0		28	275	ACG	PAL
349	2014	262	179916	1.0	0.0	Casa	21	264	FLA	COR
353	2015	262	190177	0.0	3.0	Visitante	13	264	FLA	COR
357	2016	262	201513	2.0	2.0	Empate	32	264	FLA	COR
361	2017	262	211220	3.0	0.0		36	264	FLA	COR
365	2014	266	180170	5.0	2.0	Casa	37	264	FLU	COR
369	2015	266	190075	0.0	0.0	Empate	3	264	FLU	COR
373	2016	266	201334	1.0	0.0	Casa	8	264	FLU	COR
377	2017	266	211559	0.0	1.0		16	264	FLU	COR
381	2014	276	179913	1.0	1.0	Empate	4	264	SAO	COR
385	2015	276	190213	1.0	1.0	Empate	17	264	SAO	COR
389	2016	276	201558	4.0	0.0	Casa	34	264	SAO	COR
393	2017	276	211432	1.0	1.0		25	264	SAO	COR
397	2014	277	180086	0.0	1.0	Visitante	14	264	SAN	COR
401	2015	277	190124	1.0	0.0	Casa	8	264	SAN	COR
405	2016	277	201347	2.0	1.0	Casa	24	264	SAN	COR
409	2017	277	211461	2.0	0.0		23	264	SAN	COR
413	2014	293	180001	1.0	0.0	Casa	25	264	CAP	COR
417	2015	293	190361	1.0	4.0	Visitante	31	264	CAP	COR
421	2016	293	201534	2.0	0.0	Casa	18	264	CAP	COR
425	2017	293	211264	0.0	1.0		33	264	CAP	COR
429	2014	282	179877	0.0	0.0	Empate	1	264	CAM	COR
433	2015	282	190379	0.0	3.0	Visitante	33	264	CAM	COR
437	2016	282	201377	2.0	1.0	Casa	10	264	CAM	COR
441	2017	282	211553	0.0	2.0		18	264	CAM	COR
445	2014	265	180198	1.0	2.0	Visitante	34	264	BAH	COR
447	2017	265	211366	2.0	0.0		28	264	BAH	COR
449	2014	285	180252	1.0	2.0	Visitante	29	264	INT	COR
453	2015	285	190308	2.0	1.0	Casa	26	264	INT	COR
457	2016	285	201512	0.0	1.0	Visitante	17	264	INT	COR
461	2014	288	180176	0.0	0.0	Empate	19	264	CRI	COR
463	2014	315	179908	0.0	1.0	Visitante	3	264	CHA	COR
467	2015	315	190263	1.0	3.0	Visitante	21	264	CHA	COR
471	2016	315	201460	0.0	2.0	Visitante	14	264	CHA	COR
475	2017	315	211528	0.0	0.0		20	264	CHA	COR
479	2014	263	180013	1.0	0.0	Casa	28	264	BOT	COR
483	2016	263	201426	2.0	0.0	Casa	28	264	BOT	COR
487	2017	263	211319	2.0	1.0		30	264	BOT	COR
493	2014	292	179971	1.0	4.0	Visitante	7	264	SPT	COR
497	2015	292	190422	2.0	0.0	Casa	37	264	SPT	COR
501	2016	292	201265	0.0	2.0	Visitante	4	264	SPT	COR
505	2017	292	211205	1.0	0.0		38	264	SPT	COR
507	2014	275	180146	1.0	1.0	Empate	31	264	PAL	COR
511	2015	275	190275	3.0	3.0	Empate	23	264	PAL	COR
515	2016	275	201317	1.0	0.0	Casa	7	264	PAL	COR
519	2017	275	211491	0.0	2.0		13	264	PAL	COR
523	2014	294	180071	0.0	0.0	Empate	13	264	CFC	COR
527	2015	294	190200	1.0	1.0	Empate	15	264	CFC	COR
531	2016	294	201376	1.0	1.0	Empate	25	264	CFC	COR
535	2017	294	211394	0.0	0.0		8	264	CFC	COR
539	2014	283	180079	0.0	1.0	Visitante	27	264	CRU	COR
543	2015	283	190058	0.0	1.0	Visitante	1	264	CRU	COR
547	2016	283	201602	3.0	2.0	Casa	38	264	CRU	COR
551	2017	283	211413	1.0	1.0		26	264	CRU	COR
555	2014	287	180049	0.0	0.0	Empate	11	264	VIT	COR
559	2016	287	201236	3.0	2.0	Casa	2	264	VIT	COR
563	2017	287	211276	0.0	1.0		2	264	VIT	COR
567	2014	284	180132	2.0	1.0	Casa	17	264	GRE	COR
571	2015	284	190097	3.0	1.0	Casa	5	264	GRE	COR
575	2016	284	201281	3.0	0.0	Casa	20	264	GRE	COR
579	2017	284	211425	0.0	1.0		10	264	GRE	COR
583	2014	316	180124	1.0	0.0	Casa	24	264	FIG	COR
587	2015	316	190330	1.0	3.0	Visitante	28	264	FIG	COR
591	2016	316	201574	1.0	1.0	Empate	35	264	FIG	COR
595	2014	290	180220	0.0	1.0	Visitante	35	264	GOI	COR
597	2015	290	190162	0.0	0.0	Empate	11	264	GOI	COR
599	2015	267	190397	1.0	1.0	Empate	35	264	VAS	COR
601	2017	267	211330	2.0	5.0		5	264	VAS	COR
603	2015	314	190239	1.0	2.0	Visitante	19	264	AVA	COR
605	2017	314	211548	0.0	0.0		15	264	AVA	COR
607	2015	303	190336	2.0	2.0	Empate	29	264	PON	COR
611	2016	303	201318	2.0	0.0	Casa	22	264	PON	COR
615	2017	303	211307	1.0	0.0		31	264	PON	COR
619	2015	317	190112	0.0	1.0	Visitante	6	264	JEC	COR
621	2016	327	201418	0.0	2.0	Visitante	12	264	AME	COR
623	2016	344	201486	2.0	4.0	Visitante	30	264	SCZ	COR
625	2017	373	211297	0.0	1.0		3	264	ACG	COR
627	2014	262	179927	0.0	2.0	Visitante	5	276	FLA	SAO
631	2015	262	190247	2.0	1.0	Casa	20	276	FLA	SAO
635	2016	262	201354	2.0	2.0	Empate	9	276	FLA	SAO
639	2017	262	211440	2.0	0.0		11	276	FLA	SAO
643	2014	266	179948	5.0	2.0	Casa	6	276	FLU	SAO
647	2015	266	190346	2.0	0.0	Casa	30	276	FLU	SAO
651	2016	266	201489	1.0	2.0	Visitante	31	276	FLU	SAO
655	2017	266	211339	3.0	1.0		29	276	FLU	SAO
659	2014	277	180234	0.0	1.0	Visitante	36	276	SAN	SAO
663	2015	277	190285	3.0	0.0	Casa	24	276	SAN	SAO
667	2016	277	201390	3.0	0.0	Casa	11	276	SAN	SAO
671	2017	277	211471	3.0	2.0		12	276	SAN	SAO
675	2014	293	180002	2.0	2.0	Empate	8	276	CAP	SAO
679	2015	293	190151	2.0	1.0	Casa	10	276	CAP	SAO
683	2016	293	201401	1.0	0.0	Casa	26	276	CAP	SAO
687	2017	293	211404	1.0	0.0		9	276	CAP	SAO
691	2014	282	180106	1.0	0.0	Casa	28	276	CAM	SAO
695	2015	282	190208	3.0	1.0	Casa	16	276	CAM	SAO
699	2016	282	201592	1.0	2.0	Visitante	37	276	CAM	SAO
703	2017	282	211373	1.0	0.0		27	276	CAM	SAO
707	2014	265	180039	0.0	2.0	Visitante	10	276	BAH	SAO
709	2017	265	211536	2.0	1.0		19	276	BAH	SAO
711	2014	285	180121	0.0	1.0	Visitante	16	276	INT	SAO
715	2015	285	190087	0.0	0.0	Empate	4	276	INT	SAO
719	2016	285	201291	1.0	1.0	Empate	21	276	INT	SAO
723	2014	288	180214	1.0	2.0	Visitante	32	276	CRI	SAO
725	2014	315	180239	0.0	0.0	Empate	30	276	CHA	SAO
729	2015	315	190122	0.0	1.0	Visitante	7	276	CHA	SAO
733	2016	315	201585	2.0	0.0	Casa	36	276	CHA	SAO
737	2017	315	211518	2.0	0.0		14	276	CHA	SAO
741	2014	263	179892	2.0	4.0	Visitante	20	276	BOT	SAO
745	2016	263	201227	0.0	1.0	Visitante	1	276	BOT	SAO
749	2017	263	211569	3.0	4.0		17	276	BOT	SAO
755	2014	292	180147	1.0	0.0	Casa	38	276	SPT	SAO
759	2015	292	190191	2.0	0.0	Casa	14	276	SPT	SAO
763	2016	292	201469	1.0	1.0	Empate	29	276	SPT	SAO
767	2017	292	211385	0.0	0.0		7	276	SPT	SAO
769	2014	264	179964	3.0	2.0	Casa	23	276	COR	SAO
773	2015	264	190404	6.0	1.0	Casa	36	276	COR	SAO
777	2016	264	201467	1.0	1.0	Empate	15	276	COR	SAO
781	2017	264	211352	3.0	2.0		6	276	COR	SAO
785	2014	275	180100	1.0	2.0	Visitante	15	276	PAL	SAO
789	2015	275	190134	4.0	0.0	Casa	9	276	PAL	SAO
793	2016	275	201329	2.0	1.0	Casa	23	276	PAL	SAO
797	2017	275	211481	4.0	2.0		22	276	PAL	SAO
801	2014	294	179947	3.0	1.0	Casa	22	276	CFC	SAO
805	2015	294	190371	1.0	2.0	Visitante	32	276	CFC	SAO
809	2016	294	201252	1.0	1.0	Empate	3	276	CFC	SAO
813	2017	294	211214	1.0	2.0		37	276	CFC	SAO
817	2014	283	179887	1.0	1.0	Empate	2	276	CRU	SAO
821	2015	283	190389	2.0	1.0	Casa	34	276	CRU	SAO
825	2016	283	201301	0.0	1.0	Visitante	6	276	CRU	SAO
829	2017	283	211243	1.0	0.0		1	276	CRU	SAO
833	2014	287	180221	1.0	2.0	Visitante	33	276	VIT	SAO
837	2016	287	201411	2.0	0.0	Casa	27	276	VIT	SAO
841	2017	287	211456	1.0	2.0		24	276	VIT	SAO
845	2014	284	180029	0.0	1.0	Visitante	26	276	GRE	SAO
849	2015	284	190298	1.0	2.0	Visitante	25	276	GRE	SAO
853	2016	284	201496	1.0	0.0	Casa	16	276	GRE	SAO
857	2017	284	211235	1.0	0.0		35	276	GRE	SAO
861	2014	316	180155	1.0	1.0	Empate	18	276	FIG	SAO
865	2015	316	190229	0.0	2.0	Visitante	18	276	FIG	SAO
869	2016	316	201273	1.0	0.0	Casa	5	276	FIG	SAO
873	2014	290	180063	2.0	1.0	Casa	12	276	GOI	SAO
875	2015	290	190432	0.0	1.0	Visitante	38	276	GOI	SAO
877	2015	267	190167	0.0	4.0	Visitante	12	276	VAS	SAO
879	2017	267	211250	1.0	1.0		34	276	VAS	SAO
881	2015	314	190320	2.0	1.0	Casa	27	276	AVA	SAO
883	2017	314	211508	1.0	1.0		21	276	AVA	SAO
885	2015	303	190065	1.0	0.0	Casa	2	276	PON	SAO
889	2016	303	201448	1.0	0.0	Casa	13	276	PON	SAO
893	2017	303	211317	1.0	0.0		4	276	PON	SAO
897	2015	317	190273	0.0	0.0	Empate	22	276	JEC	SAO
899	2016	327	201551	1.0	0.0	Casa	33	276	AME	SAO
901	2016	344	201555	1.0	2.0	Visitante	19	276	SCZ	SAO
903	2017	373	211287	0.0	1.0		32	276	ACG	SAO
905	2014	262	179946	1.0	1.0	Empate	6	265	FLA	BAH
907	2017	262	211340	4.0	1.0		29	265	FLA	BAH
909	2014	266	180016	1.0	1.0	Empate	26	265	FLU	BAH
911	2017	266	211299	1.0	1.0		31	265	FLU	BAH
913	2014	276	180247	2.0	1.0	Casa	29	265	SAO	BAH
915	2017	276	211202	1.0	1.0		38	265	SAO	BAH
917	2014	277	180073	1.0	0.0	Casa	27	265	SAN	BAH
919	2017	277	211561	3.0	0.0		16	265	SAN	BAH
921	2014	293	180129	0.0	0.0	Empate	17	265	CAP	BAH
923	2017	293	211524	4.0	1.0		20	265	CAP	BAH
925	2014	282	180048	1.0	1.0	Empate	11	265	CAM	BAH
927	2017	282	211543	0.0	2.0		15	265	CAM	BAH
929	2014	285	180162	2.0	0.0	Casa	31	265	INT	BAH
931	2014	288	180219	0.0	1.0	Visitante	35	265	CRI	BAH
932	2014	315	180030	2.0	1.0	Casa	9	265	CHA	BAH
934	2017	315	211558	1.0	1.0		18	265	CHA	BAH
936	2014	263	179938	2.0	3.0	Visitante	22	265	BOT	BAH
938	2017	263	211289	1.0	0.0		3	265	BOT	BAH
941	2014	292	179928	1.0	0.0	Casa	5	265	SPT	BAH
943	2017	292	211225	1.0	0.0		36	265	SPT	BAH
944	2014	264	180099	1.0	1.0	Empate	15	265	COR	BAH
946	2017	264	211402	3.0	0.0		9	265	COR	BAH
948	2014	275	180070	1.0	1.0	Empate	13	265	PAL	BAH
950	2017	275	211371	2.0	2.0		27	265	PAL	BAH
952	2014	294	180151	3.0	2.0	Casa	38	265	CFC	BAH
954	2017	294	211384	0.0	0.0		7	265	CFC	BAH
956	2014	283	179905	2.0	1.0	Casa	20	265	CRU	BAH
958	2017	283	211453	1.0	0.0		24	265	CRU	BAH
960	2014	287	179969	2.0	1.0	Casa	23	265	VIT	BAH
962	2017	287	211446	0.0	0.0		11	265	VIT	BAH
964	2014	284	180153	1.0	0.0	Casa	18	265	GRE	BAH
966	2017	284	211355	1.0	0.0		6	265	GRE	BAH
968	2014	316	179890	0.0	2.0	Visitante	2	265	FIG	BAH
970	2014	290	180224	3.0	0.0	Casa	33	265	GOI	BAH
971	2017	267	211270	2.0	1.0		2	265	VAS	BAH
972	2017	314	211268	1.0	2.0		33	265	AVA	BAH
973	2017	303	211497	0.0	3.0		13	265	PON	BAH
975	2017	373	211467	1.0	1.0		23	265	ACG	BAH
976	2014	262	179960	1.0	1.0	Empate	23	266	FLA	FLU
980	2015	262	190086	2.0	3.0	Visitante	4	266	FLA	FLU
984	2016	262	201388	1.0	2.0	Visitante	11	266	FLA	FLU
988	2017	262	211370	1.0	1.0		27	266	FLA	FLU
992	2014	276	179995	1.0	3.0	Visitante	25	266	SAO	FLU
996	2015	276	190154	0.0	0.0	Empate	11	266	SAO	FLU
1000	2016	276	201407	2.0	1.0	Casa	12	266	SAO	FLU
1004	2017	276	211422	1.0	1.0		10	266	SAO	FLU
1008	2014	277	180230	0.0	1.0	Visitante	30	266	SAN	FLU
1012	2015	277	190335	3.0	1.0	Casa	29	266	SAN	FLU
1016	2016	277	201449	2.0	1.0	Casa	29	266	SAN	FLU
1020	2017	277	211521	0.0	0.0		20	266	SAN	FLU
1024	2014	293	180058	0.0	3.0	Visitante	12	266	CAP	FLU
1028	2015	293	190181	1.0	2.0	Visitante	13	266	CAP	FLU
1032	2016	293	201497	1.0	0.0	Casa	16	266	CAP	FLU
1036	2017	293	211454	3.0	1.0		24	266	CAP	FLU
1040	2014	282	180005	2.0	0.0	Casa	8	266	CAM	FLU
1044	2015	282	190068	4.0	1.0	Casa	2	266	CAM	FLU
1048	2016	282	201270	1.0	1.0	Empate	5	266	CAM	FLU
1052	2017	282	211273	1.0	2.0		2	266	CAM	FLU
1056	2014	265	179985	0.0	1.0	Visitante	7	266	BAH	FLU
1058	2017	265	211476	1.0	1.0		12	266	BAH	FLU
1060	2014	285	180111	2.0	1.0	Casa	28	266	INT	FLU
1064	2015	285	190227	1.0	0.0	Casa	18	266	INT	FLU
1068	2016	285	201548	2.0	2.0	Empate	19	266	INT	FLU
1072	2014	288	180044	3.0	2.0	Casa	10	266	CRI	FLU
1074	2014	315	180123	1.0	0.0	Casa	16	266	CHA	FLU
1078	2015	315	190202	2.0	1.0	Casa	15	266	CHA	FLU
1082	2016	315	201306	0.0	0.0	Empate	6	266	CHA	FLU
1086	2017	315	211328	2.0	0.0		30	266	CHA	FLU
1090	2014	263	180096	2.0	0.0	Casa	15	266	BOT	FLU
1094	2016	263	201323	1.0	0.0	Casa	23	266	BOT	FLU
1098	2017	263	211279	1.0	2.0		32	266	BOT	FLU
1104	2014	292	180227	2.0	2.0	Empate	36	266	SPT	FLU
1108	2015	292	190302	1.0	0.0	Casa	25	266	SPT	FLU
1112	2016	292	201369	2.0	1.0	Casa	9	266	SPT	FLU
1116	2017	292	211555	2.0	2.0		18	266	SPT	FLU
1118	2014	264	180138	1.0	1.0	Empate	18	266	COR	FLU
1122	2015	264	190264	2.0	0.0	Casa	22	266	COR	FLU
1126	2016	264	201414	0.0	1.0	Visitante	27	266	COR	FLU
1130	2017	264	211232	3.0	1.0		35	266	COR	FLU
1134	2014	275	179885	0.0	1.0	Visitante	2	266	PAL	FLU
1138	2015	275	190114	2.0	1.0	Casa	7	266	PAL	FLU
1142	2016	275	201249	2.0	0.0	Casa	3	266	PAL	FLU
1146	2017	275	211351	3.0	1.0		6	266	PAL	FLU
1150	2014	294	180215	1.0	0.0	Casa	33	266	CFC	FLU
1154	2015	294	190291	1.0	1.0	Empate	24	266	CFC	FLU
1158	2016	294	201524	1.0	1.0	Empate	32	266	CFC	FLU
1162	2017	294	211514	1.0	2.0		14	266	CFC	FLU
1166	2014	283	180152	2.0	1.0	Casa	38	266	CRU	FLU
1170	2015	283	190359	2.0	0.0	Casa	31	266	CRU	FLU
1174	2016	283	201560	4.0	2.0	Casa	34	266	CRU	FLU
1178	2017	283	211253	3.0	1.0		34	266	CRU	FLU
1182	2014	287	180057	3.0	1.0	Casa	22	266	VIT	FLU
1186	2016	287	201452	0.0	0.0	Empate	14	266	VIT	FLU
1190	2017	287	211466	2.0	2.0		23	266	VIT	FLU
1194	2014	284	179942	1.0	0.0	Casa	5	266	GRE	FLU
1198	2015	284	190398	1.0	0.0	Casa	35	266	GRE	FLU
1202	2016	284	201398	0.0	1.0	Visitante	26	266	GRE	FLU
1206	2017	284	211415	1.0	0.0		26	266	GRE	FLU
1210	2014	316	179912	1.0	1.0	Empate	20	266	FIG	FLU
1214	2015	316	190430	1.0	0.0	Casa	38	266	FIG	FLU
1218	2016	316	201595	1.0	0.0	Casa	37	266	FIG	FLU
1222	2014	290	180217	0.0	2.0	Visitante	32	266	GOI	FLU
1224	2015	290	190142	1.0	2.0	Visitante	9	266	GOI	FLU
1226	2015	267	190377	0.0	1.0	Visitante	33	266	VAS	FLU
1228	2017	267	211290	3.0	2.0		3	266	VAS	FLU
1230	2015	314	190218	1.0	0.0	Casa	17	266	AVA	FLU
1232	2017	314	211408	0.0	3.0		9	266	AVA	FLU
1234	2015	303	190316	3.0	1.0	Casa	27	266	PON	FLU
1238	2016	303	201586	1.0	0.0	Casa	36	266	PON	FLU
1242	2017	303	211577	0.0	0.0		17	266	PON	FLU
1246	2015	317	190253	2.0	1.0	Casa	20	266	JEC	FLU
1248	2016	327	201233	0.0	1.0	Visitante	1	266	AME	FLU
1250	2016	344	201296	0.0	1.0	Visitante	21	266	SCZ	FLU
1252	2017	373	211207	1.0	1.0		38	266	ACG	FLU
1254	2014	262	179996	1.0	1.0	Empate	8	316	FLA	FIG
